version 2
instanceKlass net/bytebuddy/implementation/attribute/TypeAttributeAppender
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Valuable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$ModuleDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ExceptionDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$TypeVariableDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Optional
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition
instanceKlass net/bytebuddy/dynamic/TypeResolutionStrategy
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler
instanceKlass org/mockito/internal/util/reflection/InstrumentationMemberAccessor$Dispatcher
instanceKlass net/bytebuddy/dynamic/loading/PackageDefinitionStrategy$Definition
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000000301d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000301d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000301d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000301d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000301d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000301d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000301d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000301d0800
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$SynchronizationStrategy$ForJava8CapableVm
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$SynchronizationStrategy
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$SynchronizationStrategy$Initializable
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$PackageLookupStrategy$ForJava9CapableVm
instanceKlass net/bytebuddy/utility/JavaModule$Module
instanceKlass net/bytebuddy/utility/JavaModule$Resolver
instanceKlass net/bytebuddy/utility/JavaModule
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$PackageLookupStrategy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000301d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000301d0000
instanceKlass net/bytebuddy/dynamic/loading/ClassLoaderDecorator$Factory
instanceKlass net/bytebuddy/dynamic/loading/ClassFilePostProcessor
instanceKlass net/bytebuddy/dynamic/loading/PackageDefinitionStrategy
instanceKlass net/bytebuddy/implementation/MethodCall
instanceKlass org/mockito/internal/util/reflection/InstrumentationMemberAccessor
instanceKlass org/mockito/internal/util/reflection/ModuleMemberAccessor
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForArgument
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodAdvice$ForEquals
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodAdvice$ForHashCode
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodAdvice$ConstructorShortcut
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodAdvice$ForStatic
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper$ForDeclaredMethods$Entry
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForEnterValue
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForReturnValue
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForEnterValue$Factory
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$ForValue$OfNonDefault
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedMethodReturnType$Dispatcher
instanceKlass net/bytebuddy/asm/Advice$OnDefaultValue
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$Bound
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$ForType
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler$Bound
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler$Suppressing
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler
instanceKlass java/lang/reflect/AnnotatedArrayType
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$ForComponentType$AnnotatedParameterizedType
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForAllArguments
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedExecutableParameterType$Dispatcher
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass net/bytebuddy/description/enumeration/EnumerationDescription$AbstractBase
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Target$ForDefaultValue
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForThisReference
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForStackManipulation
instanceKlass net/bytebuddy/asm/Advice$StubValue
instanceKlass net/bytebuddy/asm/Advice$Unused
instanceKlass net/bytebuddy/asm/Advice$FieldValue
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForLocalValue$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Factory$Illegal
instanceKlass net/bytebuddy/asm/Advice$Exit
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForExitValue$Factory
instanceKlass net/bytebuddy/asm/Advice$Thrown
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Target
instanceKlass net/bytebuddy/asm/Advice$DynamicConstant
instanceKlass net/bytebuddy/asm/Advice$Handle
instanceKlass net/bytebuddy/asm/Advice$SelfCallHandle
instanceKlass net/bytebuddy/asm/Advice$FieldSetterHandle
instanceKlass net/bytebuddy/asm/Advice$FieldGetterHandle
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForFieldHandle
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForField
instanceKlass net/bytebuddy/asm/Advice$Argument
instanceKlass net/bytebuddy/asm/Advice$ArgumentHandler
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved$AbstractBase
instanceKlass net/bytebuddy/jar/asm/ClassReader
instanceKlass net/bytebuddy/utility/AsmClassReader$ForAsm
instanceKlass net/bytebuddy/utility/OpenedClassReader
instanceKlass net/bytebuddy/utility/StreamDrainer
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Resolution$Explicit
instanceKlass net/bytebuddy/asm/Advice$AllArguments
instanceKlass net/bytebuddy/asm/Advice$Origin
instanceKlass net/bytebuddy/asm/Advice$This
instanceKlass net/bytebuddy/asm/Advice$OnNonDefaultValue
instanceKlass net/bytebuddy/asm/Advice$Local
instanceKlass net/bytebuddy/asm/Advice$Enter
instanceKlass net/bytebuddy/asm/Advice$Return
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Inlining
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$ForConstant$PropertyDelegate
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$Loaded
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$AbstractBase
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000301b8000
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Bound
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved$ForMethodExit
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved$ForMethodEnter
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Resolution
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForClassLoader
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$AbstractBase
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher$OfDynamicConstantDesc
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher$OfDirectMethodHandleDesc$ForKind
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher$OfDirectMethodHandleDesc
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher$OfMethodHandleDesc
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher$OfMethodTypeDesc
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForStaticMethod
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher$OfClassDesc
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForContainerCreation
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher
instanceKlass net/bytebuddy/utility/JavaConstant$Simple
instanceKlass net/bytebuddy/utility/ConstantValue$Simple
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForStackManipulation$Factory
instanceKlass net/bytebuddy/asm/Advice$Delegator
instanceKlass net/bytebuddy/asm/Advice$PostProcessor
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Factory
instanceKlass net/bytebuddy/asm/Advice$BootstrapArgumentResolver$Factory
instanceKlass net/bytebuddy/asm/Advice$WithCustomMapping
instanceKlass net/bytebuddy/asm/Advice$OnMethodExit
instanceKlass net/bytebuddy/asm/Advice$OnMethodEnter
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$Relocation
instanceKlass net/bytebuddy/asm/Advice$PostProcessor$Factory
instanceKlass net/bytebuddy/asm/Advice$Delegator$Factory
instanceKlass net/bytebuddy/dynamic/ClassFileLocator
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Unresolved
instanceKlass net/bytebuddy/asm/Advice$Dispatcher
instanceKlass net/bytebuddy/asm/Advice$ExceptionHandler
instanceKlass net/bytebuddy/asm/Advice
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper$ForDeclaredMethods$MethodVisitorWrapper
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper$ForDeclaredMethods
instanceKlass org/mockito/internal/creation/bytebuddy/TypeCachingBytecodeGenerator$TypeCachingLock
instanceKlass org/mockito/internal/creation/bytebuddy/access/MockMethodInterceptor$ForWriteReplace
instanceKlass org/mockito/internal/creation/bytebuddy/access/MockMethodInterceptor$ForEquals
instanceKlass org/mockito/internal/creation/bytebuddy/access/MockMethodInterceptor$ForHashCode
instanceKlass org/mockito/internal/creation/bytebuddy/access/MockMethodInterceptor
instanceKlass org/mockito/internal/invocation/RealMethod
instanceKlass org/mockito/internal/creation/bytebuddy/access/MockMethodInterceptor$DispatcherDefaultingToRealMethod
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveTypeAwareAssigner
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/VoidAwareAssigner
instanceKlass net/bytebuddy/implementation/bytecode/assign/Assigner
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodBinding
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$Record
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor$Handler$Bound
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor$Handler$Unbound
instanceKlass net/bytebuddy/description/type/TypeDefinition$Sort$AnnotatedType
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader
instanceKlass net/bytebuddy/description/enumeration/EnumerationDescription
instanceKlass net/bytebuddy/description/annotation/AnnotationValue
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription$AbstractBase
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription$Loadable
instanceKlass net/bytebuddy/implementation/bind/annotation/RuntimeType
instanceKlass net/bytebuddy/implementation/bind/annotation/RuntimeType$Verifier
instanceKlass net/bytebuddy/description/method/ParameterDescription$ForLoadedParameter$Parameter
instanceKlass net/bytebuddy/description/method/ParameterDescription$InDefinedShape
instanceKlass net/bytebuddy/description/method/ParameterDescription
instanceKlass net/bytebuddy/description/NamedElement$WithOptionalName
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForInstanceCheck
instanceKlass net/bytebuddy/description/method/ParameterList$ForLoadedExecutable$Executable
instanceKlass net/bytebuddy/description/method/ParameterList
instanceKlass net/bytebuddy/implementation/bind/annotation/IgnoreForBinding
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription
instanceKlass net/bytebuddy/implementation/bind/annotation/IgnoreForBinding$Verifier
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate$Compiled
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate$ForStaticMethod
instanceKlass net/bytebuddy/implementation/bind/annotation/Empty
instanceKlass net/bytebuddy/implementation/bind/annotation/StubValue
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor$Handler
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass org/mockito/internal/creation/bytebuddy/access/MockAccess
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodAdvice$ForReadObject
instanceKlass net/bytebuddy/utility/CompoundList
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$ParameterBinder$ForFixedValue
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodAdvice$Identifier
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldSetterHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldGetterHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldValue
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$ParameterBinder$ForFieldBinding
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethodHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethodHandle$Binder$MethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod$Binder$MethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/DynamicConstant
instanceKlass net/bytebuddy/implementation/bind/annotation/Handle
instanceKlass net/bytebuddy/utility/JavaConstant
instanceKlass net/bytebuddy/utility/ConstantValue
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperMethodHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperMethod
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCallHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCallHandle$Binder$DefaultMethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall$Binder$DefaultMethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperCallHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperCall
